OBJECTID;
SHAPE;
highway;keep
building;keep
natural;keep
waterway;keep
amenity;keep
landuse;keep
place;keep
railway;keep
boundary;keep
power;keep
leisure;keep
man_made;keep
shop;keep
tourism;keep
route;keep
historic;keep
aeroway;keep
aerialway;keep
barrier;keep
military;keep
geological;keep
OSMID;keep
osmTags;
osmuser;
osmuid;
osmvisible;
osmversion;
osmchangeset;
osmtimestamp;
osmMemberOf;
osmSupportingElement;
wayRefCount;
osm_highway;keep
osm_bus;keep
osm_name;
osm_public_transport;keep
osm_ref_58_IFOPT;
osm_exit_to;
osm_ref;
osm_TMC_58_cid_58_58_tabcd_1_58_Class;
osm_TMC_58_cid_58_58_tabcd_1_58_Direction;
osm_TMC_58_cid_58_58_tabcd_1_58_LCLversion;
osm_TMC_58_cid_58_58_tabcd_1_58_LocationCode;
osm_TMC_58_cid_58_58_tabcd_1_58_NextLocationCode;
osm_TMC_58_cid_58_58_tabcd_1_58_PrevLocationCode;
osm_button_operated;keep
osm_crossing;keep
osm_sloped_curb;keep
osm_tactile_paving;keep
osm_traffic_signals_58_sound;
osm_postal_code;
osm_guidepost;keep
osm_information;keep
osm_tourism;keep
osm_description;keep
osm_bench;keep
osm_network;keep
osm_operator;keep
osm_passenger_information_display;keep
osm_shelter;keep
osm_wheelchair;keep
osm_crossing_ref;keep
osm_created_by;
osm_covered;keep
osm_bicycle;keep
osm_traffic_sign;keep
osm_noexit;
osm_ele;keep
osm_hdop;keep
osm_sat;
osm_time;
osm_railway;keep
osm_barrier;keep
osm_foot;keep
osm_is_in;
osm_is_in_58_continent;
osm_is_in_58_country;
osm_is_in_58_country_code;
osm_is_in_58_state;
osm_name_58_en;
osm_name_58_hu;
osm_name_58_ru;
osm_name_58_sr;
osm_openGeoDB_58_community_identification_number;
osm_openGeoDB_58_license_plate_code;
osm_openGeoDB_58_loc_id;
osm_place;
osm_population;
osm_website;
osm_wikipedia;
osm_source;
osm_denotation;
osm_leaf_type;keep
osm_natural;keep
osm_traffic_signals_58_vibration;
osm_traffic_calming;keep
osm_man_made;
osm_wheelchair_58_description;keep
osm_lanes;keep
osm_note_58_de;
osm_vrr_58_wabe;
osm_lit;
osm_local_ref;
osm_ref_name;
osm_train;keep
osm_uic_ref;
osm_layer;
osm_level;
osm_kerb;
osm_maxspeed;keep
osm_short;
osm_note;
osm_crossing_58_light;keep
osm_supervised;
osm_frequency;
osm_voltage;
osm_tram;keep
osm_shop;keep
osm_amenity;keep
osm_addr_58_city;
osm_addr_58_country;
osm_addr_58_housenumber;
osm_addr_58_postcode;
osm_addr_58_street;
osm_atm;keep
osm_opening_hours;
osm_car_wash;
osm_fuel_58_diesel;
osm_fuel_58_e10;
osm_fuel_58_octane_95;
osm_fuel_58_octane_98;
osm_access;
osm_agricultural;keep
osm_goods;
osm_hgv;
osm_motorcar;keep
osm_motorcycle;keep
osm_psv;
osm_ele_58_nn;
osm_openGeoDB_58_is_in_loc_id;
osm_openGeoDB_58_layer;
osm_openGeoDB_58_name;
osm_openGeoDB_58_type;
osm_entrance;
osm_wheelchair_58_access;keep
osm_wheelchair_58_source;keep
osm_wheelchair_58_toilets;keep
osm_recycling_58_glass;
osm_recycling_58_paper;
osm_recycling_type;keep
osm_subway;keep
osm_recycling_58_clothes;
osm_brand;
osm_dispensing;
osm_email;
osm_fax;
osm_phone;
osm_contact_58_phone;
osm_ref_58_isil;
osm_denomination;
osm_religion;
osm_collection_times;
osm_leisure;keep
osm_sport;keep
osm_building;keep
osm_recycling_58_cans;
osm_fixme;
osm_material;keep
osm_alt_name;
osm_bin;
osm_emergency;keep
osm_fuel_58_GTL_diesel;
osm_railway_58_ref;keep
osm_recycling_58_glass_bottles;
osm_history;keep
osm_area;
osm_power;keep
osm_railway_58_milestone_58_catenary_mast;
osm_railway_58_milestone_58_emergency_brake_override;
osm_railway_58_position;keep
osm_railway_58_signal_58_direction;keep
osm_railway_58_signal_58_main;
osm_railway_58_signal_58_main_58_form;
osm_railway_58_signal_58_main_58_function;
osm_railway_58_signal_58_main_58_height;
osm_railway_58_signal_58_position;
osm_traffic_signals_58_arrow;
osm_fuel_58_HGV_diesel;
osm_fuel_58_biodiesel;
osm_fuel_58_octane_91;
osm_fee;keep
osm_parking;keep
osm_cuisine;keep
osm_microbrewery;
osm_smoking;
osm_fuel_58_lpg;
osm_zone_58_maxspeed;keep
osm_motor_vehicle;keep
osm_stars;
osm_biergarten;keep
osm_old_name;
osm_openGeoDB_58_postal_codes;
osm_openGeoDB_58_telephone_area_code;
osm_name_58_de;
osm_name_58_zh;
osm_name_58_zh_45_TW;
osm_board_type;
osm_subway_entrance;keep
osm_delivery;
osm_internet_access;keep
osm_wheelchair_58_note;keep
osm_wheelchair_58_places;keep
osm_payment_58_cash;
osm_payment_58_credit_cards;
osm_payment_58_girocard;
osm_historic;keep
osm_payment_58_coins;
osm_is_in_58_city;
osm_landuse;keep
osm_coat_of_arms;
osm_commonscat;
osm_contact_58_website;
osm_flag;
osm_int_name;
osm_name_58_ar;
osm_name_58_bg;
osm_name_58_fa;
osm_name_58_he;
osm_name_58_ja;
osm_name_58_kk;
osm_name_58_ko;
osm_name_58_lt;
osm_name_58_pnb;
osm_ref_58_gnd;
osm_ref_58_lccn;
osm_ref_58_viaf;
osm_start_date;
osm_wikidata;
osm_image;
osm_official_name;
osm_bett_43_bike_58_ref;
osm_horse;keep
osm_drive_in;
osm_organic;keep
osm_surface;keep
osm_tunnel;keep
osm_traffic_signals_58_direction;
osm_loc_name;
osm_level_crossing;
osm_segregated;
osm_toilets_58_wheelchair;keep
osm_ele_58_wgs84;keep
osm_bollard;
osm_bic;
osm_origin;
osm_bicycle_parking;keep
osm_capacity;keep
osm_generator_58_method;
osm_generator_58_output_58_electricity;
osm_generator_58_source;
osm_manufacturer;
osm_internet_access_58_fee;
osm_outdoor_seating;
osm_addr_58_place;
osm_payment_58_telephone_cards;
osm_sms;
osm_video;
osm_leaf_cycle;
osm_fireplace;keep
osm_ferry;
osm_vehicle;
osm_wpt_description;
osm_recycling_58_batteries;keep
osm_capacity_58_disabled;
osm_fuel_58_1_25;
osm_fuel_58_1_50;
osm_fuel_58_biogas;
osm_fuel_58_cng;
osm_fuel_58_e85;
osm_fuel_58_electricity;
osm_fuel_58_octane_100;
osm_contact_58_email;
osm_currency_58_EUR;
osm_currency_58_others;
osm_waterway;keep
osm_hearing_impaired_58_induction_loop;
osm_theatre_58_genre;
osm_toilets;keep
osm_architect;
osm_heritage;
osm_heritage_58_operator;
osm_ref_58_witten;
osm_seamark_58_harbour_58_category;
osm_seamark_58_name;
osm_seamark_58_type;
osm_contact_58_facebook;
osm_payment_58_american_express;
osm_payment_58_mastercard;
osm_payment_58_visa;
osm_takeaway;
osm_addr_58_housename;
osm_drive_through;
osm_fire_hydrant_58_diameter;
osm_fire_hydrant_58_position;
osm_fire_hydrant_58_type;
osm_addr_58_suburb;
osm_recycling_58_shoes;
osm_FIXME_1;
osm_cables;
osm_disused_58_amenity;
osm_healthcare;
osm_contact_58_fax;
osm_type;
osm_heritage_58_ref;
osm_heritage_58_since;
osm_heritage_58_website;
osm_asb;
osm_onkz;
osm_bus_lines;keep
osm_enforcement;
osm_seamark_58_notice_58_category;
osm_seamark_58_notice_58_function;
osm_waterway_58_vehicle;
osm_vending;
osm_drinking_water;keep
osm_toilets_58_disposal;
osm_toilets_58_position;
osm_unisex;keep
osm_brothel_58_swingerclub;keep
osm_artwork_58_name;
osm_internet_access_58_operator;
osm_backrest;
osm_colour;
osm_seats;keep
osm_heritage_58_operator_58_short;
osm_year_of_construction;
osm_payment_58_notes;
osm_monument;
osm_species_58_de;
osm_tree;
osm_entrance_58_light;
osm_disused;
osm_castle_type;
osm_name_58_eo;
osm_ref_58_ebidat;
osm_ruins;keep
osm_ford;
osm_payment_58_diners_club;
osm_payment_58_jcb;
osm_de_58_zuflusskontrolle;
osm_narrow;keep
osm_tower_58_type;
osm_service_58_bicycle_58_pump;
osm_service_58_bicycle_58_repair;
osm_service_58_bicycle_58_retail;
osm_payment_58_others;
osm_building_58_colour;
osm_building_58_levels;keep
osm_building_58_material;
osm_roof_58_colour;
osm_roof_58_material;
osm_roof_58_shape;
osm_end_date;
osm_hide;
osm_contact;
osm_diet_58_halal;
osm_indoor;
osm_payment_58_maestro;
osm_traffic_signal_58_direction;
osm_barrierfree_58_website;
osm_subject;
osm_crossing_58_barrier;
osm_crossing_58_saltire;
osm_railway_58_signal_58_distant;
osm_railway_58_signal_58_distant_58_form;
osm_railway_58_signal_58_distant_58_height;
osm_railway_58_signal_58_distant_58_repeated;
osm_railway_58_signal_58_distant_58_states;
osm_railway_58_signal_58_speed_limit_distant;
osm_railway_58_signal_58_speed_limit_distant_58_form;
osm_railway_58_signal_58_speed_limit_distant_58_speed;
osm_ref_58_DB;
osm_direction;keep
osm_surveillance;
osm_contact_58_twitter;
osm_wifi;
osm_shelter_type;
osm_craft;
osm_dog;
osm_support;
osm_payment_58_debit_cards;
osm_shoes;keep
osm_disused_58_shop;
osm_abandoned_58_waterway;
osm_atm_58_outdoor;
osm_min_age;
osm_tower_58_construction;
osm_drink_58_club_45_mate;
osm_note2;
osm_height;keep
osm_light_58_character;
osm_light_58_colour;
osm_light_58_signal_period;
osm_lighthouse;
osm_lock;
osm_office;
osm_payment_58_electronic_purses;
osm_recycling_58_scrap_metal;
osm_map_size;
osm_map_type;
osm_species;keep
osm_memorial_58_type;
osm_diet_58_lactose_free;
osm_pastry_shop;
osm_route_ref;
osm_pay;
osm_bike_ride;
osm_room;
osm_bus_stop;keep
osm_wpt_symbol;
osm_ft_link;
osm_ref_58_relation;
osm_waterway_58_sign;
osm_genus;keep
osm_monument_58_natural;
osm_natural_protection;keep
osm_diet_58_vegan;
osm_payment_58_ep_geldkarte;
osm_animal;keep
osm_shop_58_music_58_cd;
osm_shop_58_music_58_new;
osm_shop_58_music_58_vinyl;
osm_passenger_informations_display;
osm_item_58_de;
osm_recycling_58_books;
osm_recycling_58_cardboard;
osm_recycling_58_cartons;
osm_recycling_58_electrical_appliances;
osm_recycling_58_green_waste;
osm_recycling_58_magazines;
osm_recycling_58_newspaper;
osm_recycling_58_paper_packaging;
osm_recycling_58_plastic;
osm_recycling_58_plastic_bottles;
osm_recycling_58_plastic_packaging;
osm_recycling_58_small_appliances;
osm_recycling_58_waste;
osm_recycling_58_wood;
osm_voltage_45_high;
osm_voltage_45_low;
osm_max_age;keep
osm_shared_taxi;
osm_display;
osm_visibility;
osm_artist_name;
osm_forestry;keep
osm_maxheight;keep
osm_healthcare_58_speciality;
osm_geological;
osm_genus_58_de;
osm_name_58_botanical;
osm_date;
osm_artwork_type;
osm_mine;
osm_mineshaft_type;
osm_resource;
osm_fenced;
osm_logo;
osm_attraction;keep
osm_railway_58_signal_58_minor;
osm_railway_58_signal_58_minor_58_form;
osm_artwork_58_ref;
osm_material_58_de;
osm_railway_58_local_operated;
osm_railway_58_switch;
osm_railway_58_turnout_side;
osm_demolished;
osm_demolished_58_name;
osm_demolished_58_tourism;
osm_inscription;
osm_automated;
osm_addr_58_unit;
osm_seamark_58_small_craft_facility_58_2_58_category;
osm_old_ref;
osm_service;keep
osm_food;
osm_social_facility;keep
osm_diaper;
osm_payment_58_v_pay;
osm_industrial;keep
osm_payment_58_paypal;
osm_payment_58_giro_card;
osm_overwrite;
osm_camera_58_mount;
osm_surveillance_58_type;
osm_contents;
osm_endpoint_58_busbar;
osm_endpoint_58_building;
osm_aeroway;keep
osm_abandoned_58_natural;
osm_compressed_air_58_valves;
osm_valves;
osm_payment_58_china_unionpay;
osm_payment_58_eaps;
osm_payment_58_visa_electron;
osm_park_ride;keep
osm_drinkable;keep
osm_maxwidth;keep
osm_construction;
osm_disused_58_wheelchair;
osm_club;keep
osm_massage;
osm_disuded_58_shop;
osm_artwork_58_title;
osm_artwork_58_type;
osm_capacity_58_parent;
osm_capacity_58_women;
osm_internet_access_58_provider;
osm_centralkey;
osm_maxweight;
osm_disused_58_office;
osm_elevator;keep
osm_comment;
osm_entrance_58_train;
osm_contact_58_google_plus;
osm_railway_58_signal_58_speed_limit;
osm_railway_58_signal_58_speed_limit_58_form;
osm_railway_58_signal_58_speed_limit_58_height;
osm_railway_58_signal_58_speed_limit_58_speed;keep
osm_railway_58_signal_58_main_58_states;
osm_railway_58_signal_58_main_58_substitute_signal;
osm_railway_58_signal_58_distant_58_shortened;
osm_width;keep
osm_brothel_58_contact_bar;
osm_school;keep
osm_light_rail;
osm_hinge;
osm_street_cabinet;
osm_hiking;
osm_observatory_58_type;
osm_headframe;
osm_emergency_telephone_code;
osm_emergency_telephone_service;
osm_health;keep
osm_route;
osm_drink_58_aloha;
osm_drink_58_fritz_45_kola;
osm_deaddrop_58_desc;
osm_deaddrop_58_size;
osm_deaddrop_58_type;
osm_designation;
osm_railway_58_signal_58_stop;
osm_railway_58_signal_58_stop_58_form;
osm_railway_58_signal_58_minor_58_height;
osm_railway_58_signal_58_minor_58_states;
osm_diet_58_kosher;
osm_artist;
osm_memorial_58_addr;
osm_memorial_58_date;
osm_memorial_58_ref;
osm_memorial_58_text;
osm_person_58_date_of_birth;
osm_person_58_name;
osm_website2;
osm_website3;
osm_model;
osm_social_facility_58_for;keep
osm_advertising;
osm_depth;keep
osm_amperage;
osm_charging;
osm_rwetempcharging_station_58_plug;
osm_source_58_delivery_date;
osm_generator_58_output_58_hot_water;
osm_generator_58_place;
osm_service_58_bicycle_58_diy;
osm_recycling_58_electrical_items;
osm_diet_58_vegetarian;
osm_entrance_58_access;
osm_payment_58_account_cards;
osm_hazard;
osm_short_name;
osm_car_service;keep
osm_usage;
osm_produce;
osm_buoy;
osm_ft_symbol;
osm_seamark;
osm_wheelchair_shelter;
osm_contact_58_phone_1;
osm_second_hand;
osm_lawyer;keep
osm_clothes;keep
osm_website_58_catalogue;
osm_hoops;
osm_authentication_58_membership_card;
osm_socket_58_schuko;
osm_dance_58_style;
osm_dance_58_teaching;
osm_restriction;
osm_MCC;
osm_communication_58_mobile_phone;
osm_gsm_58_cellid;
osm_payment_58_none;
osm_ID_58_tobwen;
osm_platforms;
osm_u;
osm_handrail_58_center;
osm_handrail_58_left;
osm_handrail_58_right;
osm_incline;keep
osm_ramp;keep
osm_ramp_58_bicycle;
osm_ramp_58_luggage;
osm_ramp_58_stroller;
osm_ramp_58_wheelchair;
osm_step_46_condition;
osm_step_46_height;keep
osm_step_46_length;keep
osm_step_count;
osm_surface_46_material;
osm_toll;
osm_male;
osm_cemetery;keep
osm_seamark_58_notice_58_addition;
osm_seamark_58_notice_58_impact;
osm_seamark_58_notice_58_information;
osm_contact_58_website_1;
osm_charging_station_58_capacity_58_bicycle;
osm_charging_station_type;
osm_seamark_58_buoy_lateral_58_category;
osm_seamark_58_buoy_lateral_58_colour;
osm_seamark_58_buoy_lateral_58_shape;
osm_seamark_58_buoy_lateral_58_system;
osm_seamark_58_conspicuity;
osm_seamark_58_construction;
osm_seamark_58_status;
osm_manhole;keep
osm_lamp_model_58_de;
osm_health_facility_58_type;keep
osm_health_specialty_58_family_medicine;
osm_medical_system_58_western;
osm_web;
osm_playground;
osm_obstacle;keep
osm_obstacle_name;keep
osm_river_58_waterway_distance;
osm_seamark_58_bridge_58_category;
osm_seamark_58_bridge_58_clearance_height;
osm_seamark_58_distance_mark_58_category;
osm_seamark_58_distance_mark_58_distance;
osm_seamark_58_distance_mark_58_units;
osm_length;
osm_canoe;
osm_drink_58_afri_45_cola;
osm_license_classes;
osm_abandoned;keep
osm_brewery;keep
osm_nudism;keep
osm_inscription_58_de;
osm_ref_58_lcnaf;
osm_brothel_58_apartment;
osm_brothel_58_escort_services;
osm_stone_type;
osm_public_bookcase_58_type;
osm_trade;
osm_source_58_amenity;
osm_source_58_operator;
osm_rental;keep
osm_junction;
osm_brothel_58_saunaclub;
osm_gas;keep
osm_crossing_58_bell;
osm_description_58_de;
osm_pipeline;keep
osm_recycling_58_computers;
osm_recycling_58_mobile_phones;
osm_repair;keep
osm_health_specialty_58_paediatrics;
osm_health_specialty_58_neurology;
osm_health_specialty_58_internal_medicine;
osm_health_specialty_58_acupuncture;
osm_health_specialty_58_plastic_surgery;
osm_health_specialty_58_sports_medicine;
osm_monitoring_58_weather;
osm_recording_58_remote;
osm_weather_58_anemometer;
osm_weather_58_barometer;
osm_weather_58_ceiling_projector;
osm_weather_58_hygrometer;
osm_weather_58_rain_gauge;
osm_weather_58_thermometer;
osm_weather_58_transmissiometer;
osm_weather_58_wind_vane;
osm_bunker_type;
osm_military;
osm_disused_58_man_made;
osm_disused_58_surveillance;
osm_mast_58_ground;
osm_surveillance_58_zone;
osm_sanitary_dump_station_58_accepted;
osm_water_point;
osm_carpenter;keep
osm_entrance_58_tram;
osm_beauty;keep
osm_hunting_stand;
osm_raised;
osm_abandoned_58_railway;
osm_ref_58_herdecke;
osm_authentication_58_none;
osm_car;keep
osm_scooter;
osm_truck;
osm_sound;
osm_lamp_flames;
osm_lamp_type;
osm_communication;
osm_tactile_writing_58_braille_58_lg;
osm_person_58_date_of_death;
osm_circumference;
osm_species_58_en;
osm_species_58_eo;
osm_collapsed;
osm_addr_58_door;
osm_brothel_58_gangbang;
osm_contact_58_phone_58_2;
osm_mount;
osm_payment_58_bitcoin;
osm_colour_58_back;
osm_colour_58_text;
osm_location;
osm_aerialway;keep
osm_siren_58_model;
osm_siren_58_purpose;
osm_siren_58_type;
osm_camera_58_type;
osm_fire_hydrant_58_count;
osm_railway_58_signal_58_electricity;
osm_railway_58_signal_58_electricity_58_form;
osm_railway_58_signal_58_electricity_58_type;
osm_railway_58_signal_58_shunting;
osm_railway_58_signal_58_shunting_58_form;
osm_year_abandoned;keep
osm_url;
osm_monitoring_58_air_quality;
osm_socket_58_type2;
osm_roof_58_levels;
osm_sensor_58_make;
osm_sensor_58_mount;
osm_sensor_58_type;
osm_facebook;
osm_camera_58_make;
osm_camera_58_recording;
osm_camera_58_model;
osm_node;keep
osm_post_office_58_type;
osm_education;keep
osm_ladder;
osm_lockable;
osm_survey_58_date;
osm_addr_58_state;
osm_health_specialty_58_physiotherapy;
osm_seamark_58_notice_58_orientation;
osm_tobacco;
osm_membership;keep
osm_sports_centre;keep
osm_cuisine_1;
osm_generator_58_type;
osm_tickets_58_public_transport;
osm_ticket_58_public_transport;
osm_service_times;
osm_substation;
osm_aed_58_location;
osm_aed_58_location_58_de;
osm_blind_58_description_58_de;
osm_blind_58_description_58_en;
osm_speech_output;
osm_tactile_writing_58_braille_58_de;
osm_tactile_writing_58_embossed_printed_letters_58_de;
osm_healthcare_58_speciality_58_de;keep
osm_healthcare_58_speciality_58_de_2;keep
osm_disused_58_leisure;
osm_smoking_58_outside;
osm_bed_and_bike;
osm_beds;
osm_blind;
osm_rooms;
osm_diet_58_pescetarian;
osm_award_58_hotelstars;
osm_pets;keep
osm_service_58_bicycle_58_rental;
osm_guest_house;
osm_thermometer;
osm_proposed;
osm_VRR_58_gemeinde;
osm_VRR_58_ortsteil;
osm_recycling;keep
osm_VRR_58_ref;
osm_disused_58_natural;
osm_passeger_information_display;
osm_whitewater;keep
osm_whitewater_58_egress;
osm_whitewater_58_put_in;
osm_faces;
osm_historic_58_railway;
osm_health_specialty_58_ophthalmology;
osm_seamark_58_signal_station_traffic_58_category;
osm_seamark_58_signal_station_traffic_58_impact;
osm_seamark_58_signal_station_traffic_58_name;
osm_seamark_58_mooring_58_category;
osm_seamark_58_notice_58_1_58_category;
osm_seamark_58_notice_58_1_58_function;
osm_seamark_58_notice_58_1_58_impact;
osm_seamark_58_notice_58_2_58_addition;
osm_seamark_58_notice_58_2_58_category;
osm_seamark_58_notice_58_2_58_function;
osm_seamark_58_notice_58_2_58_impact;
osm_seamark_58_notice_58_2_58_information;
osm_seamark_58_notice_58_2_58_national_information;
osm_seamark_58_notice_58_1_58_information;
osm_seamark_58_notice_58_distance_up;
osm_seamark_58_notice_58_national_information;
osm_Zigarettenautomat;keep
osm_content;
osm_source_ref;
osm_abandoned_58_harbour;
osm_layer2;
